# GTA-Claw acceptance-evidence reachability sweep.
# Every .rs file in the working tree, judged by the reachability rule shipped in
# validate.ps1. A cross-check record only: nothing here decides whether a feature
# row is accepted. Regenerate ONLY through the reviewed command, never by hand:
#   powershell -NoProfile -File compat/upstream/validate.ps1 -ReplayEvidenceSweep
# generated-by: validate.ps1 -ReplayEvidenceSweep
# base-commit: 4ec8a66236ca7ff7e53bba36b59fb8630ddecb71
# swept-at: 2026-07-26
# totals: files=404 accept=399 reject=5
reject	.github/trusted/desktop-supply-chain-policy/policy/final/desktop/apps/gta-claw-desktop/tests/macos_winit_smoke.rs
accept	.github/trusted/desktop-supply-chain-policy/src/bootstrap_decisions.rs
accept	.github/trusted/desktop-supply-chain-policy/src/changes.rs
accept	.github/trusted/desktop-supply-chain-policy/src/identity.rs
accept	.github/trusted/desktop-supply-chain-policy/src/input.rs
accept	.github/trusted/desktop-supply-chain-policy/src/lib.rs
accept	.github/trusted/desktop-supply-chain-policy/src/main.rs
accept	.github/trusted/desktop-supply-chain-policy/src/metadata.rs
accept	.github/trusted/desktop-supply-chain-policy/src/ownership.rs
accept	.github/trusted/desktop-supply-chain-policy/src/policy.rs
accept	.github/trusted/desktop-supply-chain-policy/src/process.rs
accept	.github/trusted/desktop-supply-chain-policy/src/repository_policy.rs
accept	.github/trusted/desktop-supply-chain-policy/src/validation.rs
accept	.github/trusted/desktop-supply-chain-policy/src/workflows.rs
accept	.github/trusted/desktop-supply-chain-policy/tests/bootstrap_fingerprint_cli.rs
accept	.github/trusted/desktop-supply-chain-policy/tests/bootstrap_source_decisions.rs
accept	.github/trusted/desktop-supply-chain-policy/tests/mutations.rs
accept	.github/trusted/desktop-supply-chain-policy/tests/security_policy.rs
accept	apps/gta-claw-android/src/controller.rs
accept	apps/gta-claw-android/src/identity.rs
accept	apps/gta-claw-android/src/lib.rs
accept	apps/gta-claw-android/src/onboarding.rs
accept	apps/gta-claw-android/src/session.rs
accept	apps/gta-claw-cli/src/lib.rs
accept	apps/gta-claw-cli/src/main.rs
accept	apps/gta-claw-cli/tests/foundation.rs
accept	apps/gta-claw-cli/tests/gateway_health.rs
accept	apps/gta-claw-cli/tests/unsupported_send.rs
accept	apps/gta-claw-daemon/src/adapters/engine.rs
accept	apps/gta-claw-daemon/src/adapters/ingress.rs
accept	apps/gta-claw-daemon/src/adapters/mod.rs
accept	apps/gta-claw-daemon/src/adapters/model.rs
accept	apps/gta-claw-daemon/src/adapters/plugins.rs
accept	apps/gta-claw-daemon/src/adapters/state.rs
accept	apps/gta-claw-daemon/src/adapters/support.rs
accept	apps/gta-claw-daemon/src/compose.rs
accept	apps/gta-claw-daemon/src/control.rs
accept	apps/gta-claw-daemon/src/lib.rs
accept	apps/gta-claw-daemon/src/main.rs
accept	apps/gta-claw-daemon/src/runtime.rs
accept	apps/gta-claw-daemon/tests/end_to_end.rs
